Id,Category
488,Ava Gardner
489,Alec Baldwin
490,Berenice Bejo
491,Ali Larter
492,Abigail Breslin
493,Barabara Palvin
494,Adam Sandler
495,Barabara Palvin
496,Benicio Del Toro
497,Alexander Skarsgard
498,Armin Mueller-Stahl
499,Abigail Breslin
500,Abigail Breslin
501,Anderson Cooper
502,Alan Alda
503,Adrien Brody
504,Barbra Streisand
505,Alan Arkin
506,Alx James
507,Ashley Greene
508,Benjamin Bratt
509,bella thorne
510,Antonio Banderas
511,Anne Hathaway
512,Alx James
513,Benicio Del Toro
514,Ava Gardner
515,Ben Johnson
516,Alessandra Ambrosio
517,Anna Paquin
518,Al Pacino
519,Ben Kingsley
520,Barabara Palvin
521,Ali Larter
522,Anna Paquin
523,Bill Hader
524,Ben Kingsley
525,Albert Brooks
526,Audrey Hepburn
527,Bill Murray
528,Albert Finney
529,Adam Sandler
530,Andrew Garfield
531,Anjelica Huston
532,Abigail Breslin
533,Angela Bassett
534,Ben Kingsley
535,Amy Ryan
536,Angelina Jolie
537,Adele
538,Art Carney
539,Bernie Mac
540,Albert Brooks
541,Akemi Darenogare
542,Anna Faris
543,Anna Friel
544,Alan Rickman
545,Andrew Luck
546,Alicia Vikander
547,Alicia Vikander
548,Audrey Hepburn
549,Anderson Cooper
550,Amanda Peet
551,Adrianne Palicki
552,Benedict Cumberbatch
553,Andy Garcia
554,Anna Paquin
555,Alexis Thorpe
556,Anthony Mackie
557,Alexander Skarsgard
558,Andrew Garfield
559,Bill Hader
560,Anne Bancroft
561,Benedict Cumberbatch
562,Anthony Hopkins
563,Akemi Darenogare
564,Anthony Perkins
565,Benjamin Bratt
566,Al Pacino
567,Andy Garcia
568,Alex Pettyfer
569,Ben Stiller
570,Alex Pettyfer
571,Bill Daley
572,Anna Friel
573,Angelina Jolie
574,Bella Hadid
575,Andy Serkis
576,Anderson Cooper
577,Benicio Del Toro
578,Bill O Reilly
579,Andie MacDowell
580,Bette Midler
581,Andy Serkis
582,Andie MacDowell
583,Alicia Vikander
584,Anderson Cooper
585,Aaron Judge
586,Andy Garcia
587,Bernie Mac
588,Anderson Cooper
589,Alec Baldwin
590,Al Roker
591,Bella Hadid
592,Aaron Judge
593,Ben Affleck
594,Ashton Kutcher
595,bella thorne
596,Bill Daley
597,Alex Pettyfer
598,Al Roker
599,Amanda Seyfried
600,Aaron Paul
601,Alan Alda
602,Anne Baxter
603,Anna Friel
604,Ben Foster
605,Akemi Darenogare
606,Adele
607,Amanda Bynes
608,Beyonce Knowles
609,Akemi Darenogare
610,Amy Schumer
611,Adele
612,Benicio Del Toro
613,Beyonce Knowles
614,Anthony Perkins
615,Amber Heard
616,Andrew Garfield
617,Ali Larter
618,Betty White
619,Art Carney
620,Bill Rancic
621,Amy Adams
622,Bill Hader
623,Bill Rancic
624,Alec Baldwin
625,Anna Faris
626,Adrien Brody
627,Aaron Taylor-Johnson
628,Anthony Mackie
629,Ashley Greene
630,Alan Rickman
631,Albert Brooks
632,Adrien Brody
633,Andrew Luck
634,Adriana Lima
635,Adele
636,Alex Pettyfer
637,Audrey Tautou
638,Ashley Greene
639,Albert Finney
640,Adrien Brody
641,Anthony Perkins
642,Antonio Banderas
643,Andy Samberg
644,Amy Ryan
645,Bill Paxton
646,Barabara Palvin
647,Ben Johnson
648,Alice Eve
649,Alan Rickman
650,Ashley Judd
651,Bill Pullman
652,Ali Larter
653,Analeigh Tipton
654,Amy Adams
655,Alexander Skarsgard
656,Akemi Darenogare
657,Antonio Banderas
658,Al Roker
659,Akemi Darenogare
660,Amanda Seyfried
661,Anne Bancroft
662,Adriana Barraza
663,Alexis Thorpe
664,Al Roker
665,Andy Garcia
666,Bill Murray
667,Alan Arkin
668,Benedict Cumberbatch
669,Andrew Garfield
670,Anderson Cooper
671,Ben Foster
672,AnnaSophia Robb
673,Alice Eve
674,Andy Samberg
675,Beyonce Knowles
676,Andy Serkis
677,Amanda Bynes
678,Benedict Cumberbatch
679,Amy Ryan
680,Amy Schumer
681,Anderson Cooper
682,Ali Larter
683,Barbra Streisand
684,Anne Baxter
685,Anthony Mackie
686,Bill Murray
687,Annette Bening
688,Barbra Streisand
689,Beyonce Knowles
690,Abigail Breslin
691,Al Pacino
692,Anne Bancroft
693,Andy Samberg
694,Andy Samberg
695,Abigail Breslin
696,Bella Hadid
697,Andrew Garfield
698,Andy Garcia
699,AnnaSophia Robb
700,Barbra Streisand
701,Bernie Mac
702,Berenice Bejo
703,Audrey Tautou
704,Andy Samberg
705,Alexis Thorpe
706,Armin Mueller-Stahl
707,Alan Alda
708,Aaron Paul
709,Alx James
710,Alx James
711,Andie MacDowell
712,Bill Pullman
713,Ava Gardner
714,Albert Brooks
715,Adam Sandler
716,Annette Bening
717,Anne Bancroft
718,Anthony Hopkins
719,Anderson Cooper
720,Andrew Garfield
721,Aaron Paul
722,Barry Pepper
723,Abigail Breslin
724,Aaron Paul
725,Arnold Schwarzenegger
726,Al Roker
727,Amanda Crew
728,Adele
729,Benicio Del Toro
730,Ben Affleck
731,Alx James
732,Audrey Hepburn
733,Adriana Lima
734,Anne Hathaway
735,Albert Brooks
736,Anna Paquin
737,Ava Gardner
738,Bill Rancic
739,Alex Pettyfer
740,Betty White
741,Al Roker
742,Albert Brooks
743,Alicia Vikander
744,Alicia Vikander
745,Ashley Greene
746,Billy Bob Thornton
747,Amy Ryan
748,Akemi Darenogare
749,Amanda Peet
750,Ashley Greene
751,Anna Kendrick
752,Albert Finney
753,Annette Bening
754,Antonio Banderas
755,Andy Serkis
756,Alan Alda
757,Billy Bob Thornton
758,Ben Affleck
759,Barry Pepper
760,Anne Bancroft
761,Anne Baxter
762,Ben Johnson
763,Alexandra Daddario
764,Anna Friel
765,Anthony Perkins
766,Amanda Bynes
767,Alex Pettyfer
768,Andy Garcia
769,Bill Paxton
770,AnnaSophia Robb
771,Ashley Greene
772,Ashley Greene
773,Benjamin Bratt
774,Bella Hadid
775,Annette Bening
776,Alex Pettyfer
777,Adrien Brody
778,Al Roker
779,Ashley Graham
780,Andreea Diaconu
781,Andy Serkis
782,Ava Gardner
783,Bill Paxton
784,Amanda Peet
785,Billy Bob Thornton
786,AnnaSophia Robb
787,bella thorne
788,Anna Faris
789,Amanda Peet
790,Bill Murray
791,Armin Mueller-Stahl
792,Audrey Hepburn
793,Andie MacDowell
794,Ava Gardner
795,Amanda Bynes
796,Amy Ryan
797,Ben Affleck
798,Betty White
799,Betty White
800,Anna Kendrick
801,Anjelica Huston
802,Analeigh Tipton
803,Aaron Judge
804,Armin Mueller-Stahl
805,Albert Finney
806,Angela Bassett
807,Al Pacino
808,Anne Hathaway
809,Adrien Brody
810,Adrianne Palicki
811,bella thorne
812,Ben Affleck
813,Angelina Jolie
814,Bill O Reilly
815,Andy Garcia
816,Alex Pettyfer
817,Barbra Streisand
818,Anthony Perkins
819,AnnaSophia Robb
820,Alx James
821,Ashley Judd
822,Bella Hadid
823,Aaron Judge
824,Adrien Brody
825,Amanda Bynes
826,Audrey Hepburn
827,Anne Baxter
828,Bette Midler
829,Ben Johnson
830,Andreea Diaconu
831,Alex Pettyfer
832,Alex Pettyfer
833,Al Roker
834,Amanda Bynes
835,Andy Murray
836,Alex Pettyfer
837,Abigail Breslin
838,Ashley Judd
839,Benjamin Bratt
840,Betty White
841,Alessandra Ambrosio
842,Alx James
843,Anjelica Huston
844,Andy Garcia
845,bella thorne
846,Alex Pettyfer
847,Barbra Streisand
848,Aaron Paul
849,Andy Garcia
850,Benicio Del Toro
851,Ashley Greene
852,bella thorne
853,Angelina Jolie
854,Adam Sandler
855,Andy Serkis
856,Beyonce Knowles
857,Alessandra Ambrosio
858,Armin Mueller-Stahl
859,Andy Murray
860,Anne Baxter
861,Alex Pettyfer
862,Ben Foster
863,Andy Garcia
864,Amy Schumer
865,Ben Stiller
866,Benedict Cumberbatch
867,Anne Hathaway
868,Antonio Banderas
869,Bill Daley
870,Ava Gardner
871,Adriana Barraza
872,Alec Baldwin
873,Anna Kendrick
874,Bernie Mac
875,Adam Sandler
876,Anna Kendrick
877,Amy Ryan
878,Amy Schumer
879,Alexander Skarsgard
880,Ava Gardner
881,Barbra Streisand
882,Anthony Hopkins
883,Alan Alda
884,Anna Faris
885,Ashley Greene
886,Anna Kendrick
887,Arnold Schwarzenegger
888,Benedict Cumberbatch
889,Ben Affleck
890,Alessandra Ambrosio
891,Audrey Tautou
892,Alessandra Ambrosio
893,Anthony Mackie
894,Berenice Bejo
895,Anne Baxter
896,Andreea Diaconu
897,Amanda Bynes
898,Ava Gardner
899,Ashley Graham
900,Abigail Breslin
901,Berenice Bejo
902,Amy Ryan
903,Bernie Mac
904,Bill Pullman
905,Anna Kendrick
906,Ben Foster
907,Anne Baxter
908,Alx James
909,Andrew Luck
910,Al Pacino
911,Andy Samberg
912,Adele
913,Adrien Brody
914,Audrey Tautou
915,Anna Paquin
916,Anthony Perkins
917,Ashley Judd
918,Alan Rickman
919,Amy Adams
920,Benicio Del Toro
921,Bill Paxton
922,Anne Baxter
923,Adele
924,Art Carney
925,Alexis Thorpe
926,Anjelica Huston
927,Alx James
928,Al Roker
929,Alan Arkin
930,Angela Bassett
931,Amy Schumer
932,Amber Heard
933,Aaron Judge
934,Anne Hathaway
935,Andie MacDowell
936,Bill Rancic
937,Bill O Reilly
938,Aaron Paul
939,Anthony Hopkins
940,Ashley Greene
941,Ashley Judd
942,Akemi Darenogare
943,Alice Eve
944,Bill O Reilly
945,Amanda Crew
946,Ashley Judd
947,Armin Mueller-Stahl
948,Adriana Barraza
949,Adriana Barraza
950,Ashley Greene
951,Alexandra Daddario
952,Ben Stiller
953,Al Pacino
954,Andy Samberg
955,Ashton Kutcher
956,Akemi Darenogare
957,Al Pacino
958,bella thorne
959,Barry Pepper
960,Beyonce Knowles
961,Aaron Paul
962,Amber Heard
963,Bill Murray
964,Ashley Greene
965,Ashley Judd
966,Anne Hathaway
967,Albert Finney
968,Alx James
969,Andie MacDowell
970,Amy Schumer
971,Al Pacino
972,Amanda Peet
973,Anne Baxter
974,Anjelica Huston
975,Abigail Breslin
976,Barry Pepper
977,Audrey Tautou
978,Amanda Crew
979,Anna Friel
980,Anthony Hopkins
981,Alan Alda
982,Andrew Luck
983,Adele
984,Ben Foster
985,Analeigh Tipton
986,Alx James
987,Anthony Mackie
988,Audrey Hepburn
989,Andy Garcia
990,Barabara Palvin
991,Abigail Breslin
992,Ashley Judd
993,Alexis Thorpe
994,Anna Paquin
995,Alicia Vikander
996,Anne Baxter
997,Alx James
998,Albert Brooks
999,Analeigh Tipton
1000,Amanda Crew
1001,Benjamin Bratt
1002,Analeigh Tipton
1003,Benjamin Bratt
1004,Barbra Streisand
1005,Anthony Perkins
1006,Amy Adams
1007,Amy Schumer
1008,Bill Hader
1009,Anna Kendrick
1010,Alan Alda
1011,Alessandra Ambrosio
1012,Adrianne Palicki
1013,Bill Daley
1014,AnnaSophia Robb
1015,Audrey Tautou
1016,Adam Sandler
1017,Bill Murray
1018,Arnold Schwarzenegger
1019,Adriana Lima
1020,Alessandra Ambrosio
1021,Benicio Del Toro
1022,Anderson Cooper
1023,Anthony Mackie
1024,Andy Samberg
1025,Anne Bancroft
1026,Anne Bancroft
1027,Al Pacino
1028,Betty White
1029,Bill Rancic
1030,Abigail Breslin
1031,Angelina Jolie
1032,Adriana Lima
1033,Alex Pettyfer
1034,Anne Hathaway
1035,Amanda Crew
1036,Anthony Perkins
1037,Alexis Thorpe
1038,Barbra Streisand
1039,Anjelica Huston
1040,Andy Samberg
1041,Amy Adams
1042,Bill O Reilly
1043,Andie MacDowell
1044,Amanda Bynes
1045,Alexis Thorpe
1046,Anna Kendrick
1047,Anne Hathaway
1048,Bette Midler
1049,Amanda Peet
1050,Adriana Lima
1051,Angelina Jolie
1052,Amanda Seyfried
1053,Bernie Mac
1054,Angelina Jolie
1055,Al Pacino
1056,Ben Stiller
1057,Ashton Kutcher
1058,Andy Samberg
1059,Barbra Streisand
1060,Aaron Paul
1061,Betty White
1062,Anna Paquin
1063,Benjamin Bratt
1064,Ali Larter
1065,Barbra Streisand
1066,Benicio Del Toro
1067,Bette Midler
1068,Alan Arkin
1069,Ben Johnson
1070,Ava Gardner
1071,Adrianne Palicki
1072,Arnold Schwarzenegger
1073,Ashley Graham
1074,Andrew Garfield
1075,Akemi Darenogare
1076,Alexandra Daddario
1077,Alessandra Ambrosio
1078,Arnold Schwarzenegger
1079,Ashton Kutcher
1080,Alexandra Daddario
1081,Ashley Graham
1082,Alan Alda
1083,Anna Paquin
1084,Ashley Judd
1085,Annette Bening
1086,Amanda Seyfried
1087,Barabara Palvin
1088,Abigail Breslin
1089,Adriana Barraza
1090,Adrien Brody
1091,Arnold Schwarzenegger
1092,Barbra Streisand
1093,Anne Baxter
1094,Barabara Palvin
1095,Anthony Perkins
1096,Aaron Paul
1097,Andy Serkis
1098,Albert Finney
1099,Alec Baldwin
1100,Billy Bob Thornton
1101,Betty White
1102,Annette Bening
1103,Andy Murray
1104,Bill Pullman
1105,bella thorne
1106,Adam Sandler
1107,Ashton Kutcher
1108,Andie MacDowell
1109,Aaron Taylor-Johnson
1110,Akemi Darenogare
1111,Benicio Del Toro
1112,Ashley Greene
1113,Aaron Judge
1114,Anthony Perkins
1115,Benicio Del Toro
1116,Barabara Palvin
1117,Ashley Judd
1118,Bernie Mac
1119,Alicia Vikander
1120,Anne Baxter
1121,Anne Baxter
1122,Amanda Peet
1123,Alessandra Ambrosio
1124,Ben Foster
1125,Bill Rancic
1126,Anne Baxter
1127,Amanda Bynes
1128,Al Roker
1129,Aaron Taylor-Johnson
1130,Aaron Judge
1131,Arnold Schwarzenegger
1132,Andy Serkis
1133,Amanda Peet
1134,Anne Hathaway
1135,Adele
1136,Billy Bob Thornton
1137,Benicio Del Toro
1138,Ben Foster
1139,Ben Affleck
1140,Anna Kendrick
1141,Alex Pettyfer
1142,Anthony Perkins
1143,Berenice Bejo
1144,Billy Bob Thornton
1145,Ashley Greene
1146,Ashley Greene
1147,Alexandra Daddario
1148,Bill Paxton
1149,Arnold Schwarzenegger
1150,Anna Sui
1151,Barbra Streisand
1152,Alice Eve
1153,Audrey Hepburn
1154,Alx James
1155,Alan Rickman
1156,Andy Samberg
1157,Antonio Banderas
1158,Adele
1159,Bernie Mac
1160,Alan Alda
1161,Bette Midler
1162,Bernie Mac
1163,Andy Samberg
1164,Andreea Diaconu
1165,Adriana Barraza
1166,Adriana Barraza
1167,Amy Adams
1168,Andy Samberg
1169,Ashley Greene
1170,Alan Arkin
1171,Ben Kingsley
1172,Anne Baxter
1173,Bette Midler
1174,Al Pacino
1175,Anne Baxter
1176,Amanda Peet
1177,Billy Bob Thornton
1178,Anne Baxter
1179,Audrey Tautou
1180,Adriana Lima
1181,Alan Arkin
1182,Al Roker
1183,Ben Kingsley
1184,Bella Hadid
1185,Anjelica Huston
1186,Bill Pullman
1187,Aaron Judge
1188,Amanda Peet
1189,Anne Hathaway
1190,Alicia Vikander
1191,Billy Bob Thornton
1192,Billy Bob Thornton
1193,Andy Samberg
1194,Amber Heard
1195,Bette Midler
1196,Analeigh Tipton
1197,Analeigh Tipton
1198,Amanda Crew
1199,Anderson Cooper
1200,Anna Sui
1201,Anna Faris
1202,Alan Rickman
1203,Andreea Diaconu
1204,Barbra Streisand
1205,Ben Affleck
1206,Alexandra Daddario
1207,Aaron Paul
1208,Amy Schumer
1209,Bill O Reilly
1210,Ben Johnson
1211,Ben Stiller
1212,Alice Eve
1213,Aaron Paul
1214,Adele
1215,Ashley Graham
1216,Bill O Reilly
1217,Amy Schumer
1218,Ava Gardner
1219,Adam Sandler
1220,Andie MacDowell
1221,Amanda Crew
1222,Andrew Lincoln
1223,Anna Friel
1224,Barbra Streisand
1225,Anthony Hopkins
1226,Andrew Luck
1227,Barbra Streisand
1228,Anthony Perkins
1229,Barry Pepper
1230,Bill Rancic
1231,Bill Murray
1232,Abigail Breslin
1233,Al Pacino
1234,Ashley Graham
1235,Aaron Judge
1236,Amy Schumer
1237,Amanda Crew
1238,Al Pacino
1239,Andie MacDowell
1240,Bill O Reilly
1241,Anna Friel
1242,Audrey Tautou
1243,Alx James
1244,Bill Murray
1245,Bill Hader
1246,Anna Faris
1247,Ben Johnson
1248,Anjelica Huston
1249,Anne Baxter
1250,Barry Pepper
1251,Audrey Tautou
1252,Barbra Streisand
1253,Billy Bob Thornton
1254,Amanda Peet
1255,Anna Friel
1256,Andrew Garfield
1257,Ashley Greene
1258,Benjamin Bratt
1259,Aaron Paul
1260,Bernie Mac
1261,Andy Garcia
1262,Barry Pepper
1263,Anthony Hopkins
1264,Anthony Mackie
1265,Alex Pettyfer
1266,Anne Hathaway
1267,Ashton Kutcher
1268,bella thorne
1269,Betty White
1270,Amy Schumer
1271,Andy Garcia
1272,Art Carney
1273,Bella Hadid
1274,Ali Larter
1275,Bette Midler
1276,Amy Schumer
1277,Amy Schumer
1278,Adrianne Palicki
1279,Adam Sandler
1280,Barbra Streisand
1281,Anne Hathaway
1282,Analeigh Tipton
1283,Bill Murray
1284,Adriana Lima
1285,Alx James
1286,Amy Adams
1287,Berenice Bejo
1288,Audrey Hepburn
1289,Andie MacDowell
1290,Alan Arkin
1291,Billy Bob Thornton
1292,Arnold Schwarzenegger
1293,Amanda Seyfried
1294,Alan Arkin
1295,Alessandra Ambrosio
1296,Anne Hathaway
1297,Armin Mueller-Stahl
1298,Andrew Lincoln
1299,Anne Bancroft
1300,Angelina Jolie
1301,Bill Hader
1302,Amanda Bynes
1303,Albert Finney
1304,Anne Baxter
1305,Adele
1306,Barry Pepper
